#TYPE System.Management.Automation.PSCustomObject
"Time","Type","Message"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502073"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9684"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502075"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9665"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502076"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9645"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9675"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502077"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9667"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502117"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9638"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso503491"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9644"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502127"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9667"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502129"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502138"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9665"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502139"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9665"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505354"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9631"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505378"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9631"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502150"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502151"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9670"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502160"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9665"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504545"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9676"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502989"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9632"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9646"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso503826"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9640"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9652"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504116"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9651"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502166"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9638"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502168"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502169"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502171"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9658"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502175"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502177"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9630"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502243"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9644"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502245"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9667"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502246"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9670"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502263"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502281"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9675"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502287"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502289"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502291"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502318"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502319"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502321"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9655"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502327"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9674"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502328"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502329"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9645"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502331"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502332"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9674"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502333"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9665"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504851"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9636"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9669"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502358"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502359"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9685"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502363"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9670"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502364"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9686"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502367"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9670"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502368"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9677"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9661"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502369"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9685"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502376"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9655"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504751"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9636"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9669"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505849"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9687"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504840"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9687"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505459"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9687"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504689"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9687"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505589"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9687"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505590"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9687"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso503329"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9673"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502399"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9679"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502400"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9638"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9676"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502422"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9630"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502423"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502424"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502428"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9688"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502429"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9676"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502430"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9681"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502452"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9638"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502478"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9665"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502479"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9676"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso504400"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9689"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502498"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9672"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9676"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502505"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9659"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502516"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9660"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502528"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9686"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502565"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9634"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9635"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502567"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9645"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9675"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505187"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9690"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502619"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9657"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502630"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9660"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502632"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9668"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso502637"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9678"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9635"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505188"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9691"
"31.12.2020 14:30","INFO","Student addet to db id: gibsso505616"
"31.12.2020 14:30","","student addet to class, student: System.Data.DataRow, class: 9671"
